doc_id,url,cache,text version,nature,published,entity,entity_type,local_filename,cleaned_prediction_date
5095/c7d5c_Reunion_CQ_Moulin_10_01_2023.pdf,https://chennevieres.com/fileadmin/Democratie_locale/Fichiers-Democratie_locale/Reunion_CQ_Moulin_10_01_2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/5095/c7d5c_Reunion_CQ_Moulin_10_01_2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/5095/c7d5c_Reunion_CQ_Moulin_10_01_2023.pdf.txt,pv.cr,10/01/2023,Chennevières-sur-Marne,Commune,dataset_pdf_25.txt,10/01/2023
295/c2b84_liste_des_deliberations_cm_25.01.2023.pdf,http://www.champignysurmarne.fr/sites/default/files/media/documents/liste_des_deliberations_cm_25.01.2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/295/c2b84_liste_des_deliberations_cm_25.01.2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/295/c2b84_liste_des_deliberations_cm_25.01.2023.pdf.txt,pv.cr,25/01/2023,Champigny-sur-Marne,Commune,dataset_pdf_26.txt,25/01/2023
3031/415be_TOME-3_Plan-dactions-Suivi-Evaluation-PCAET_VF_janv-2023.pdf,https://www.rhin-vignoble-grandballon.fr/wp-content/uploads/2023/01/TOME-3_Plan-dactions-Suivi-Evaluation-PCAET_VF_janv-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3031/415be_TOME-3_Plan-dactions-Suivi-Evaluation-PCAET_VF_janv-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3031/415be_TOME-3_Plan-dactions-Suivi-Evaluation-PCAET_VF_janv-2023.pdf.txt,acte.delib,12/01/2023,CC de la Région de Guebwiller,Intercommunalité,dataset_pdf_27.txt,2023/10/2001
3031/86c1c_TOME-6_RNT_EES_PCAET_VF_janv-2023.pdf,https://www.rhin-vignoble-grandballon.fr/wp-content/uploads/2023/01/TOME-6_RNT_EES_PCAET_VF_janv-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3031/86c1c_TOME-6_RNT_EES_PCAET_VF_janv-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3031/86c1c_TOME-6_RNT_EES_PCAET_VF_janv-2023.pdf.txt,acte.delib,12/01/2023,CC de la Région de Guebwiller,Intercommunalité,dataset_pdf_28.txt,23/10/2001
3166/f26df_cpcd.20230126.01-02_d.pdf,https://seinesaintdenis.fr/IMG/pdf/cpcd.20230126.01-02_d.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3166/f26df_cpcd.20230126.01-02_d.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3166/f26df_cpcd.20230126.01-02_d.pdf.txt,pv.cr,26/01/2023,Seine-Saint-Denis,Conseil départemental,dataset_pdf_29.txt,16/02/2023
2563/8edbb_BA.pdf,https://www.pays-chataigneraie.fr/medias/2023/08/BA.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2563/8edbb_BA.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2563/8edbb_BA.pdf.txt,acte.delib,14/01/2023,CC du Pays de la Châtaigneraie,Intercommunalité,dataset_pdf_31.txt,14/01/2023
833/dbf4f_PV-30-01-2023-vaml.pdf,https://grigny91.fr/wp-content/uploads/2023/07/PV-30-01-2023-vaml.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/833/dbf4f_PV-30-01-2023-vaml.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/833/dbf4f_PV-30-01-2023-vaml.pdf.txt,pv.full,30/01/2023,Grigny,Commune,dataset_pdf_33.txt,12/12/2022
931/66a48_1-PV-CM-19-janv-2023.pdf,http://decazeville.fr/files/1-PV-CM-19-janv-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/931/66a48_1-PV-CM-19-janv-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/931/66a48_1-PV-CM-19-janv-2023.pdf.txt,pv.cr,19/01/2023,Decazeville,Commune,dataset_pdf_34.txt,19/01/2023
600/31c77_CM_20230126_point9b.pdf,http://www.illkirch.eu/wp-content/uploads/conseil-municipal/CM_20230126/CM_20230126_point9b.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/600/31c77_CM_20230126_point9b.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/600/31c77_CM_20230126_point9b.pdf.txt,pv.cr,26/01/2023,Illkirch-Graffenstaden,Commune,dataset_pdf_35.txt,16/12/2022
2120/6aa7b_8979238261_1352_pv-conseil-19-janvier-2023.pdf,https://www.charlieubelmont.com/Data/downloads/Article/8979238261_1352_pv-conseil-19-janvier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2120/6aa7b_8979238261_1352_pv-conseil-19-janvier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2120/6aa7b_8979238261_1352_pv-conseil-19-janvier-2023.pdf.txt,pv.cr,19/01/2023,CC Charlieu-Belmont,Intercommunalité,dataset_pdf_36.txt,19/01/2023
6608/8e06f_Deliberations-du-23-janvier-2023.pdf,https://www.saintphilbertdebouaine.fr/wp-content/uploads/sites/11/2023/02/Deliberations-du-23-janvier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/6608/8e06f_Deliberations-du-23-janvier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/6608/8e06f_Deliberations-du-23-janvier-2023.pdf.txt,acte.delib,23/01/2023,Saint-Philbert-de-Bouaine,Commune,dataset_pdf_37.txt,01/02/2023
6763/bb9f0990f8ed563f586d881c42df16d7df699606_recueil-19-2023-,https://www.correze.gouv.fr/contenu/telechargement/27034/198809/file/recueil-19-2023-005-recueil-des-actes-administratifs.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/6763/bb9f0990f8ed563f586d881c42df16d7df699606_recueil-19-2023-,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/6763/bb9f0990f8ed563f586d881c42df16d7df699606_recueil-19-2023-.txt,acte.arrete,13/01/2023,Préfecture - Corrèze,Préfecture,dataset_pdf_38.txt,13/01/2023
1555/264e4_2023-MARS-2023-PROCES-VERBAL-CONSEIL-MUNICIPAL.pdf,https://sebazac-concoures.fr/wp-content/uploads/2023/03/2023-MARS-2023-PROCES-VERBAL-CONSEIL-MUNICIPAL.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1555/264e4_2023-MARS-2023-PROCES-VERBAL-CONSEIL-MUNICIPAL.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1555/264e4_2023-MARS-2023-PROCES-VERBAL-CONSEIL-MUNICIPAL.pdf.txt,pv.cr,23/03/2023,Sébazac-Concourès,Commune,dataset_pdf_40.txt,23/01/2023
2212/df590_CCPF_RSanc_approuve.pdf,https://www.cc-paysdefayence.fr/wp-content/uploads/2023/03/CCPF_RSanc_approuve.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2212/df590_CCPF_RSanc_approuve.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2212/df590_CCPF_RSanc_approuve.pdf.txt,acte.arrete,01/03/2023,CC du Pays de Fayence,Intercommunalité,dataset_pdf_41.txt,07/09/2009
1565/3f5f0_proces-verbal-signe-conseil-municipal-pessac-21-mars-2023.pdf,https://www.pessac.fr/fileadmin/medias/Publications/conseils-municipaux-2023/proces-verbal-signe-conseil-municipal-pessac-21-mars-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1565/3f5f0_proces-verbal-signe-conseil-municipal-pessac-21-mars-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1565/3f5f0_proces-verbal-signe-conseil-municipal-pessac-21-mars-2023.pdf.txt,pv.full,21/03/2023,Pessac,Commune,dataset_pdf_42.txt,21/03/2023
1767/26b1d_cms_viewFile.php,http://www.annecy.fr/cms_viewFile.php?idtf=13779&path=CM-2023-03-27-PV.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1767/26b1d_cms_viewFile.php,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1767/26b1d_cms_viewFile.php.txt,pv.full,27/03/2023,Annecy,Commune,dataset_pdf_43.txt,27/03/2023
2983/5742b_PV-conseil-communautaire-13-03-2023.pdf,http://www.coeurdebrenne.fr/fileadmin/pdf/deliberations/2023/PV-conseil-communautaire-13-03-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2983/5742b_PV-conseil-communautaire-13-03-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2983/5742b_PV-conseil-communautaire-13-03-2023.pdf.txt,pv.cr,13/03/2023,CC Coeur de Brenne,Intercommunalité,dataset_pdf_45.txt,13/03/2023
1989/75e1e6b1c9b5260e4fd9f4f39afb5a06dfe645b5_PV_20240221_sign,https://www.cc-outreforet.fr/wp-content/uploads/2024/02/PV_20240221_signe.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1989/75e1e6b1c9b5260e4fd9f4f39afb5a06dfe645b5_PV_20240221_sign,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1989/75e1e6b1c9b5260e4fd9f4f39afb5a06dfe645b5_PV_20240221_sign.txt,pv.cr,21/02/2024,CC de l'Outre-Forêt,Intercommunalité,dataset_pdf_46.txt,21/02/2024
2983/96034_PV-conseil-communautaire-13-03-2023.pdf,https://www.coeurdebrenne.fr/fileadmin/pdf/deliberations/2023/PV-conseil-communautaire-13-03-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2983/96034_PV-conseil-communautaire-13-03-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2983/96034_PV-conseil-communautaire-13-03-2023.pdf.txt,pv.cr,13/03/2023,CC Coeur de Brenne,Intercommunalité,dataset_pdf_47.txt,13/03/2023
3018/850b0_q3kp6xirfjcdv2.pdf,http://cdn2_3.reseaudesintercoms.fr/cities/39/documents/q3kp6xirfjcdv2.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3018/850b0_q3kp6xirfjcdv2.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3018/850b0_q3kp6xirfjcdv2.pdf.txt,pv.cr,27/03/2023,CA Étampois Sud Essonne,Intercommunalité,dataset_pdf_48.txt,27/03/2023
2965/633501850822032783ac997e7836e24bfc6264eb_bureau_communaut,https://www.pevelecarembault.fr/sites/default/files/2023-03/bureau_communautaire_-_releve_de_decisions_du_6_mars_2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2965/633501850822032783ac997e7836e24bfc6264eb_bureau_communaut,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2965/633501850822032783ac997e7836e24bfc6264eb_bureau_communaut.txt,pv.cr,06/03/2023,CC Pévèle-Carembault,Intercommunalité,dataset_pdf_50.txt,06/03/2023
1843/3ebe32039c9e85a684615399f53cb9be2c8b961b_proces-verbal-du,https://ville-figeac.fr/download/6599/2023/52975/proces-verbal-du-13-mars-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1843/3ebe32039c9e85a684615399f53cb9be2c8b961b_proces-verbal-du,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1843/3ebe32039c9e85a684615399f53cb9be2c8b961b_proces-verbal-du.txt,pv.full,13/03/2023,Figeac,Commune,dataset_pdf_52.txt,13/03/2023
4039/1cc9a1365b42da090209998401bdc104826d7537_reglementPLU.pdf,https://www.ville-gallardon.fr/wp-content/uploads/2023/03/reglementPLU.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/4039/1cc9a1365b42da090209998401bdc104826d7537_reglementPLU.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/4039/1cc9a1365b42da090209998401bdc104826d7537_reglementPLU.pdf.txt,dlao.autres,01/03/2023,Gallardon,Commune,dataset_pdf_53.txt,30/03/2017
3395/bfdd09c728391ba9f29bf516a68553dedcd243cd_ST2023DEC070.pdf,https://www.soisy-sous-montmorency.fr/wp-content/uploads/2023/03/ST2023DEC070.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3395/bfdd09c728391ba9f29bf516a68553dedcd243cd_ST2023DEC070.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3395/bfdd09c728391ba9f29bf516a68553dedcd243cd_ST2023DEC070.pdf.txt,acte.arrete,09/03/2023,Soisy-sous-Montmorency,Commune,dataset_pdf_54.txt,09/03/2023
1749/bc84b_PV-CM-2-fevrier-2023-VF-1.pdf,https://www.suresnes.fr/wp-content/uploads/2023/01/PV-CM-2-fevrier-2023-VF-1.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1749/bc84b_PV-CM-2-fevrier-2023-VF-1.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1749/bc84b_PV-CM-2-fevrier-2023-VF-1.pdf.txt,pv.full,02/02/2023,Suresnes,Commune,dataset_pdf_55.txt,02/02/2023
1557/07211_viewFile.php,https://www.nanterre.fr/include/viewFile.php?idtf=46477&path=cd%2F46477_394_Les-deliberation-du-conseil-municipal-du-13-fevrier-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/1557/07211_viewFile.php,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/1557/07211_viewFile.php.txt,pv.cr,13/02/2023,Nanterre,Commune,dataset_pdf_56.txt,13/02/2023
3176/6300b_TOME_II.pdf,https://www.dordogne.fr/fileadmin/medias/Publications/2023/Budget_Primitif/TOME_II.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/3176/6300b_TOME_II.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/3176/6300b_TOME_II.pdf.txt,pv.cr,23/02/2023,Préfecture - Dordogne,Préfecture,dataset_pdf_57.txt,23/02/2023
2069/19672_2023-021-Ouverture-des-credits-dinvestissement-par-anticipation-avant-vote-du-budget-primitif-2023.pdf,http://www.ccplateaudelannemezan.fr/wp-content/uploads/2023/02/2023-021-Ouverture-des-credits-dinvestissement-par-anticipation-avant-vote-du-budget-primitif-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2069/19672_2023-021-Ouverture-des-credits-dinvestissement-par-anticipation-avant-vote-du-budget-primitif-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2069/19672_2023-021-Ouverture-des-credits-dinvestissement-par-anticipation-avant-vote-du-budget-primitif-2023.pdf.txt,acte.delib,23/02/2023,CC du Plateau de Lannemezan,Intercommunalité,dataset_pdf_58.txt,23/02/2023
833/e8ce5_DEL_2023_007_Suppression-ZAC-Tuileries-tampon.pdf,https://grigny91.fr/wp-content/uploads/2023/02/DEL_2023_007_Suppression-ZAC-Tuileries-tampon.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/833/e8ce5_DEL_2023_007_Suppression-ZAC-Tuileries-tampon.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/833/e8ce5_DEL_2023_007_Suppression-ZAC-Tuileries-tampon.pdf.txt,acte.delib,09/02/2023,Grigny,Commune,dataset_pdf_61.txt,09/02/2023
2983/5edce_PV-conseil-communautaire-6_-02-2023.pdf,https://www.coeurdebrenne.fr/fileadmin/pdf/deliberations/2023/PV-conseil-communautaire-6_-02-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/2983/5edce_PV-conseil-communautaire-6_-02-2023.pdf,https://datapolitics-public.s3.gra.io.cloud.ovh.net/LORIA/txt/2983/5edce_PV-conseil-communautaire-6_-02-2023.pdf.txt,pv.cr,06/02/2023,CC Coeur de Brenne,Intercommunalité,dataset_pdf_62.txt,06/02/2023
